BLOCK_NUMBER,BLOCK_TIMESTAMP,TIMESTAMP_SECONDS,TX_HASH,EOA,TOKEN_ADDRESS,RAW_AMOUNT,TOKEN_SYMBOL,DESTINATIONCHAIN
58356606,08:42.0,1675642122,0x333a8f389106c3d9474589b4fb500d03cd2ec70908548f17dc5d1ecacae93918,0x7976801d47982d72697998c75aa878b737151ed7,0xeb466342c4d449bc9f53a865d5cb90586f405215,1629248,axlUSDC,Moonbeam
55292520,24:06.0,1674624246,0x2dbecc9d6635e327d7c30022dbce4725d89c57b1da2696d06029345999c5a133,0x8af962c13411f10214d5b50e4beacec42f37c537,0xeb466342c4d449bc9f53a865d5cb90586f405215,298161,axlUSDC,Fantom
57435132,27:02.0,1675344422,0x5cace05b31719dd9490b65591cb35cc4fdb22078943465909028fd5de8a74091,0x55543e721a5278ec9940c0e4966759bd63f6f571,0xeb466342c4d449bc9f53a865d5cb90586f405215,1099293,axlUSDC,Moonbeam
63796672,55:47.0,1677160547,0x28e6468846e5af11196c2b4c52c30a8d71a4696e091f6d2738eb649292c2459c,0x7976801d47982d72697998c75aa878b737151ed7,0xeb466342c4d449bc9f53a865d5cb90586f405215,1663842,axlUSDC,Fantom
63947728,11:38.0,1677201098,0x61ce466c17571b8a02417710e838fc05261436a60286db3d8c560d1eca6a6b91,0x7dbd0f75aa91c757ae6564d41dd59669023d57a4,0xeb466342c4d449bc9f53a865d5cb90586f405215,5002666,axlUSDC,Fantom
63796770,56:11.0,1677160571,0xb015a5bce390edc6b42e4d3ba609171a6610d9b42460de8a8bc87f818055b5f1,0x7976801d47982d72697998c75aa878b737151ed7,0xeb466342c4d449bc9f53a865d5cb90586f405215,166503,axlUSDC,Fantom
62834852,48:36.0,1676915316,0x0b0a9783e625a59ac9c6d62ae16b7fdc283478e9cdd17df84232968957b4659c,0x28e4d4d36938273f858851ddfe5719499a0ae74f,0xeb466342c4d449bc9f53a865d5cb90586f405215,1000136,axlUSDC,Arbitrum
47835008,48:28.0,1671634108,0x6e42521bf6a1fbba56eb9cfdfe22bbe7fc9c768ea9e211e393df447245b582a8,0x61be3ab867c83c04f156492eb487b13fc9a44583,0xeb466342c4d449bc9f53a865d5cb90586f405215,1214023,axlUSDC,Moonbeam
63796726,56:00.0,1677160560,0xb28f1fa3df070a0d2c01d99cccfb7395ca97096c93897d86739c90759dbeb5fc,0x7976801d47982d72697998c75aa878b737151ed7,0xeb466342c4d449bc9f53a865d5cb90586f405215,166443,axlUSDC,Fantom
64155683,54:04.0,1677254044,0x19a90bba867ce564dbd1a553b6e8f6434e718d263b241834ecf4e847f3650fd9,0x7976801d47982d72697998c75aa878b737151ed7,0xeb466342c4d449bc9f53a865d5cb90586f405215,294533,axlUSDC,Avalanch
57792923,25:41.0,1675463141,0xe0c73f95f3677e2bb580d71f50c09b742b6877aaed3763b8445854a8724bb3ce,0xde8952e30fa14713c8c74f594c684feb31caec13,0xeb466342c4d449bc9f53a865d5cb90586f405215,1986299,axlUSDC,binance
52482729,41:13.0,1673505673,0xda3d1bd01e3019155f5fe39b21a42cfa75c8cd3e18828b8e58e0d4a1183dc61a,0x8af962c13411f10214d5b50e4beacec42f37c537,0xeb466342c4d449bc9f53a865d5cb90586f405215,300000,axlUSDC,Avalanch
60856299,02:21.0,1676379741,0x2e1e94894713f063a8da93f4526ecf1bd2c9254f600705639908ca506f590eef,0x28e4d4d36938273f858851ddfe5719499a0ae74f,0xeb466342c4d449bc9f53a865d5cb90586f405215,2001333,axlUSDC,Arbitrum
52058466,05:53.0,1673352353,0xd0cded7d08cb4a8b60bed4d8b06a0cdf437fd4aadb37ec8b12c4d837607077fa,0x599a0776f9d714f26a10ac926587581c3650b526,0xeb466342c4d449bc9f53a865d5cb90586f405215,6617541,axlUSDC,Polygon
57777493,55:52.0,1675457752,0x3c0b93f29504cc029df7139d5874da6ca08915591fd910e6d8d53907a15ab575,0xcae49209c0164b5ec3c19eecf9b2935ee118f24c,0xeb466342c4d449bc9f53a865d5cb90586f405215,991175,axlUSDC,binance
52451006,18:47.0,1673493527,0x102f0d3aad931b6447793bbe69eb26a0a1baf158509976181895f01e990a3d6b,0xb13cd07b22bc5a69f8500a1cb3a1b65618d50b22,0xeb466342c4d449bc9f53a865d5cb90586f405215,1095700,axlUSDC,Fantom
52483803,47:23.0,1673506043,0xd443b2f75852fa523ae5f44b5223702bc60e880255a0dd16a99730a36bad7664,0x8af962c13411f10214d5b50e4beacec42f37c537,0xeb466342c4d449bc9f53a865d5cb90586f405215,298308,axlUSDC,Avalanch
47834543,46:25.0,1671633985,0x6e4b8b3a61adc4b33993f1e4c5919192347d19a591053aa87e24ddd70aea59e4,0x61be3ab867c83c04f156492eb487b13fc9a44583,0xeb466342c4d449bc9f53a865d5cb90586f405215,776008,axlUSDC,Avalanch
58356795,09:51.0,1675642191,0xd3f6a5ab237ebe5c889ac4b6907f4186c23550dd3aa0d51f7519e30841c71670,0x7976801d47982d72697998c75aa878b737151ed7,0xeb466342c4d449bc9f53a865d5cb90586f405215,1629728,axlUSDC,celo
57412427,36:38.0,1675337798,0x7be2e74c047a8ec974856850aed7b69036e1430cc65f9eb42bd5f4ec56d5fbff,0x3312c59efd786191a831bd65c384cf3aadd581f7,0xeb466342c4d449bc9f53a865d5cb90586f405215,70852165,axlUSDC,Polygon
57932822,16:47.0,1675509407,0xc62fcf4aed04aaf6e4ad0c6eeb89246095ef65adefb0007fd4781279386accca,0xd992eb5a94d0dea3c72bf43a587621c23cdf2684,0xeb466342c4d449bc9f53a865d5cb90586f405215,989311,axlUSDC,binance
52452190,25:39.0,1673493939,0xea1ba41252e1b514b4453f51c073a168c85f9b516843c57712030f575fb07baf,0xb13cd07b22bc5a69f8500a1cb3a1b65618d50b22,0xeb466342c4d449bc9f53a865d5cb90586f405215,50666,axlUSDC,Fantom
64133580,21:57.0,1677248517,0x154dd41368daeb03fe4dd87daed0d373283290c742cd1b664839ffaf14fb8dac,0xa57adce1d2fe72949e4308867d894cd7e7de0ef2,0xeb466342c4d449bc9f53a865d5cb90586f405215,100000,axlUSDC,Fantom
57426330,43:43.0,1675341823,0x78a1937e2755feedb8c3023296adb2e879bf4d172a78f816c5fdccaf490197ac,0x55543e721a5278ec9940c0e4966759bd63f6f571,0xeb466342c4d449bc9f53a865d5cb90586f405215,512263,axlUSDC,Moonbeam
55965136,25:42.0,1674854742,0xf8fd6f451e47f065201eb4b57dbf3bb04620bc0e73ae562d56894e4a19e23427,0xad3a87a43489c44f0a8a33113b2745338ae71a9d,0xeb466342c4d449bc9f53a865d5cb90586f405215,999,axlUSDC,Polygon
57408900,18:33.0,1675336713,0xfe20c7a025b9b25b5412bc48b2ca4eca79294505a79fe266c0429dcf6f1ceab3,0x55543e721a5278ec9940c0e4966759bd63f6f571,0xeb466342c4d449bc9f53a865d5cb90586f405215,129913659,axlUSDC,Polygon
56467459,56:50.0,1675029410,0x698e8c0c5883620a726fc5f9142809452616e8f0cd3893a03e62d50406edab26,0xa2b4d3f03b12cbe405827d171f5efe73fdfbfe83,0xeb466342c4d449bc9f53a865d5cb90586f405215,10681948,axlUSDC,Moonbeam
56463844,34:25.0,1675028065,0xf312885440e7901bd69be016860b8e4bd653c9f71f25305533f71e61a7b1c74d,0x7976801d47982d72697998c75aa878b737151ed7,0xeb466342c4d449bc9f53a865d5cb90586f405215,116052,axlUSDC,Polygon
56192553,34:31.0,1674930871,0xd48ce393a254713c296e94f7453df8817a28b2f12e2089385842ce18469c819e,0xad3a87a43489c44f0a8a33113b2745338ae71a9d,0xeb466342c4d449bc9f53a865d5cb90586f405215,147,axlUSDC,binance
52576942,09:41.0,1673536181,0xc98631dea8e0bbb1b0893be9360c286d46942689b01deda57f72db51753b6f71,0x09c6fcf343b0d193352cf8d820c59b4c67a4ce87,0xeb466342c4d449bc9f53a865d5cb90586f405215,688124,axlUSDC,Avalanch
64156978,59:26.0,1677254366,0xd05aed894e994636f70f85c0d452943ee181f07a37a38fb733a1936df8b9fea5,0x7976801d47982d72697998c75aa878b737151ed7,0xeb466342c4d449bc9f53a865d5cb90586f405215,511676,axlUSDC,Polygon
55292341,22:58.0,1674624178,0xa1acc84a7aa45d1b0e177a590924c897c2bf0395eaa66d113c2bc2df3db2b577,0x8af962c13411f10214d5b50e4beacec42f37c537,0xeb466342c4d449bc9f53a865d5cb90586f405215,298046,axlUSDC,Fantom
61556824,52:04.0,1676577124,0x8fb3f08a04424be1da8578061facf299f0820d61bf70376bc69cfd14721d59cc,0x28e4d4d36938273f858851ddfe5719499a0ae74f,0xeb466342c4d449bc9f53a865d5cb90586f405215,1027358,axlUSDC,Arbitrum
45810000,39:57.0,1670931597,0xb97453a14ad9643dfbe058b80e052c1218178d909feefaa66b451f2c14fb4188,0x7dbd0f75aa91c757ae6564d41dd59669023d57a4,0xeb466342c4d449bc9f53a865d5cb90586f405215,128141,axlUSDC,Avalanch
52451159,19:40.0,1673493580,0xbd7b0c2a7cf5f89c624a4794be57d5586b3d3860caebf00158e8698570055bb1,0xb13cd07b22bc5a69f8500a1cb3a1b65618d50b22,0xeb466342c4d449bc9f53a865d5cb90586f405215,1100000,axlUSDC,Fantom
50948802,00:56.0,1672894856,0x237a0bc9069a9360694206cb43c87ecf182723b04ecb1de120e6c08818f1d01c,0x8af962c13411f10214d5b50e4beacec42f37c537,0xeb466342c4d449bc9f53a865d5cb90586f405215,130105,axlUSDC,Polygon
57453399,55:53.0,1675349753,0x33c6a86f5ff7f99b09a0714e1a80fb9492b0f389d0f66c0446aca6bfdc019512,0x78280bedadf43d7f617fbd2e32ddff8859a0e2bf,0xeb466342c4d449bc9f53a865d5cb90586f405215,1029799,axlUSDC,binance
57037779,39:07.0,1675219147,0xd019fe33a07087ce30098a8143c4f15db517c6d68a8b7ad75fc95cdb6077bc00,0x7dbd0f75aa91c757ae6564d41dd59669023d57a4,0xeb466342c4d449bc9f53a865d5cb90586f405215,1896496,axlUSDC,Avalanch
64155818,54:39.0,1677254079,0x305329b4567fed5ff13f29664cc399a7a310a5feaea5c6f682c10bbb8554f4c7,0x7976801d47982d72697998c75aa878b737151ed7,0xeb466342c4d449bc9f53a865d5cb90586f405215,819493,axlUSDC,Avalanch
61682579,53:35.0,1676613215,0xc2bf464c0ce9ecec9e4701076d2005cb6e4efa1727bbeebd26d899befa899b0b,0x3d4316342acd2ded06507302404e9788ff5f4d02,0xeb466342c4d449bc9f53a865d5cb90586f405215,1259835,axlUSDC,Avalanch
58612178,08:16.0,1675717696,0x06de4df8f1271c6a1af46be74f1f6a3ec134ad1ecdbed29727e847e350754558,0xaf88097460d0ba2a99c04deb30e05ff21e0dd246,0xeb466342c4d449bc9f53a865d5cb90586f405215,982658,axlUSDC,binance
48188517,41:02.0,1671770462,0xfbd8124f61e3d555c32ac38e986f1503e8b6d54e6afe2199963c08fcdc7cc7df,0x3d4316342acd2ded06507302404e9788ff5f4d02,0xeb466342c4d449bc9f53a865d5cb90586f405215,1220670,axlUSDC,Polygon
63895188,00:27.0,1677186027,0x03ab49c62251b3bcd0dfae1063c695093966174928871086ae4bee18da1d671c,0x7dbd0f75aa91c757ae6564d41dd59669023d57a4,0xeb466342c4d449bc9f53a865d5cb90586f405215,1662020,axlUSDC,Avalanch
58356686,09:10.0,1675642150,0x41a8dc13c5ec896f565a1689a7ddaeee57a468818b04e7726845b15483f6d4b2,0x7976801d47982d72697998c75aa878b737151ed7,0xeb466342c4d449bc9f53a865d5cb90586f405215,1629244,axlUSDC,binance
64156247,56:27.0,1677254187,0x6776894a6135b3233addbda3f8636b96c0f70c434834095f9ac354cf8ce84631,0x7976801d47982d72697998c75aa878b737151ed7,0xeb466342c4d449bc9f53a865d5cb90586f405215,1303156,axlUSDC,Moonbeam
61529781,47:04.0,1676569624,0xd905ea94f41f26af92d75cfb8daea0f7e40ef4483e438073ea16bd90d823edfe,0x28e4d4d36938273f858851ddfe5719499a0ae74f,0xeb466342c4d449bc9f53a865d5cb90586f405215,1044694,axlUSDC,Arbitrum
64144688,08:06.0,1677251286,0xf7c4b1c4f94e346c549426cfc1d87fa58ca7975e72d9083d87b203c1cd628d68,0xa57adce1d2fe72949e4308867d894cd7e7de0ef2,0xeb466342c4d449bc9f53a865d5cb90586f405215,100000,axlUSDC,Fantom
57206533,12:42.0,1675271562,0x54ea80ec207f648e43847245729cc9ce6b120de45e79c71c9b7b60785befcef7,0xde8952e30fa14713c8c74f594c684feb31caec13,0xeb466342c4d449bc9f53a865d5cb90586f405215,9419866,axlUSDC,binance
56196409,58:36.0,1674932316,0xd57f4612e71a67e4c2ab47ce99dd7eae971b0901377da36fa6bd8d4967d39a96,0xad3a87a43489c44f0a8a33113b2745338ae71a9d,0xeb466342c4d449bc9f53a865d5cb90586f405215,5423285,axlUSDC,Avalanch
57436081,31:44.0,1675344704,0x34d95ab28328de77f11f89b2ca573e732af6b9226dfb35130c53aeeaa28bb35b,0x7c67539c3ffed589a31c410b270a492f60c27d27,0xeb466342c4d449bc9f53a865d5cb90586f405215,2498066342,axlUSDC,Ethereum
46062489,55:51.0,1671015351,0x63d4cf4523c4eb70b5847adf6d4f95c583d24b8519f7864d309853ce1fb8169f,0x61be3ab867c83c04f156492eb487b13fc9a44583,0xeb466342c4d449bc9f53a865d5cb90586f405215,1317669,axlUSDC,Polygon
57133548,24:36.0,1675250676,0xcca7e4128cc8ca419f358c647117cb0514127d0f4233982637c69d07248188c2,0x67e0091e150daf3f40e53fb806b4828d29a7dc2b,0xeb466342c4d449bc9f53a865d5cb90586f405215,78675,axlUSDC,binance
57125462,42:30.0,1675248150,0x7091c0e91ee7dde08a888c2871dceb642c2e50010449735c9b4bbf32fa2f7207,0x67e0091e150daf3f40e53fb806b4828d29a7dc2b,0xeb466342c4d449bc9f53a865d5cb90586f405215,3133778,axlUSDC,binance
61016294,52:36.0,1676429556,0x7f82c799c7290c577703742df539081b9be30f450e44f0647aec31f90af05ccf,0xb13cd07b22bc5a69f8500a1cb3a1b65618d50b22,0xeb466342c4d449bc9f53a865d5cb90586f405215,5001580,axlUSDC,Avalanch
47835088,48:49.0,1671634129,0xd12e75bb16bf0d2a3788cf49d56fc67fae760d4ada8d99b2826922886ab9926b,0x61be3ab867c83c04f156492eb487b13fc9a44583,0xeb466342c4d449bc9f53a865d5cb90586f405215,1214022,axlUSDC,Polygon
64156281,56:35.0,1677254195,0x5ad8d982ba3f2a2a114a4e59d00d27b35fff4bdcc156526c11ef25cd864d4ff8,0x7976801d47982d72697998c75aa878b737151ed7,0xeb466342c4d449bc9f53a865d5cb90586f405215,1302773,axlUSDC,Moonbeam
57941573,01:37.0,1675512097,0xf3b28dfea0d9426743f97cad0c8263079220d5a63909ce43491abb69e198f963,0xd992eb5a94d0dea3c72bf43a587621c23cdf2684,0xeb466342c4d449bc9f53a865d5cb90586f405215,1977411,axlUSDC,binance
56192635,35:05.0,1674930905,0x2653c82982e40999cf5d0acde61f17fb8cc1a9ba661c3e21e4bd44a884b85ac4,0xad3a87a43489c44f0a8a33113b2745338ae71a9d,0xeb466342c4d449bc9f53a865d5cb90586f405215,147,axlUSDC,binance
61995724,10:26.0,1676697026,0x38b79cba7c78f246a23b85b84c3375212c72eead281b8a3e32ad50ff0ffdd344,0x3d4316342acd2ded06507302404e9788ff5f4d02,0xeb466342c4d449bc9f53a865d5cb90586f405215,8490658,axlUSDC,Ethereum
48006347,16:47.0,1671704207,0x368d64ec3cea5b1d61e9e47774ee2323842fa0bb3d50acecdd214e2fda79ff90,0xad3a87a43489c44f0a8a33113b2745338ae71a9d,0xeb466342c4d449bc9f53a865d5cb90586f405215,121423,axlUSDC,Avalanch
46062405,55:22.0,1671015322,0xf77dce9648aab742bf92e36ad0ab637aeaeff78b5138286c0416480d0348272d,0x61be3ab867c83c04f156492eb487b13fc9a44583,0xeb466342c4d449bc9f53a865d5cb90586f405215,1317671,axlUSDC,Avalanch
63895051,59:50.0,1677185990,0xb246f64b0eea9dba9000ad4bd2ff65d372d482a4b3360ca39468440b01abff8a,0x7dbd0f75aa91c757ae6564d41dd59669023d57a4,0xeb466342c4d449bc9f53a865d5cb90586f405215,1662025,axlUSDC,Avalanch
57037458,36:55.0,1675219015,0xf6000eba6b80bbf54b00eb49ad31fe4a22274fee337b22e2e843c74abaf5e28e,0x7dbd0f75aa91c757ae6564d41dd59669023d57a4,0xeb466342c4d449bc9f53a865d5cb90586f405215,948525,axlUSDC,binance
58619710,48:22.0,1675720102,0x7c98998e26ef3df8b6481a59ee658b3cccc990aae081916a32fc0978bcc25325,0x0a5960ee3d261a89f563b2fc105487ba30cae475,0xeb466342c4d449bc9f53a865d5cb90586f405215,1961521,axlUSDC,binance
63895014,59:38.0,1677185978,0xfe09aae476377b558e5d4be08746b5fb3f35d32381aa77f70588d047bb7dc8b0,0x7dbd0f75aa91c757ae6564d41dd59669023d57a4,0xeb466342c4d449bc9f53a865d5cb90586f405215,900489,axlUSDC,Avalanch
54012844,53:46.0,1674096826,0xac1c07039677afdba51b6d1881d0950a90f034d4a3a5246d405318df26592017,0xad3a87a43489c44f0a8a33113b2745338ae71a9d,0xeb466342c4d449bc9f53a865d5cb90586f405215,9,axlUSDC,Fantom
64133850,23:04.0,1677248584,0x357856293583416c21fb9ca2bc71d10bb814a5b85c5d4fb4ae5900ffa2ac3e45,0xa57adce1d2fe72949e4308867d894cd7e7de0ef2,0xeb466342c4d449bc9f53a865d5cb90586f405215,100000,axlUSDC,Polygon
58617782,38:14.0,1675719494,0xe74a6046e4d645f2b999d597f2588d894a9c38eef063b6c047c37308f9d6d30c,0xaf88097460d0ba2a99c04deb30e05ff21e0dd246,0xeb466342c4d449bc9f53a865d5cb90586f405215,1970105,axlUSDC,binance
57116279,52:37.0,1675245157,0xa80ebc9a66ef382201516bdc51b60f171e1890c80041cbff59b002ce29904b38,0x770569f85346b971114e11e4bb5f7ac776673469,0xeb466342c4d449bc9f53a865d5cb90586f405215,1881332,axlUSDC,binance
47835139,49:03.0,1671634143,0x7dc6e1f43d246620bf0d0c3d2fef9b2558633ff0d3d7ea24432bcbc94a31b7cb,0x61be3ab867c83c04f156492eb487b13fc9a44583,0xeb466342c4d449bc9f53a865d5cb90586f405215,1214022,axlUSDC,binance
57082847,06:55.0,1675235215,0xe5c2da9853461855d75d94cb5be058bc5c0be12e77915330c188be260efa5794,0xf3d476566bcc8e882a3910f1471428522449d89e,0xeb466342c4d449bc9f53a865d5cb90586f405215,1877838,axlUSDC,binance
55292601,24:53.0,1674624293,0xbfbd1474b215870f88966499264578468da5ab64a8d269a8273903ad6b3baf94,0x8af962c13411f10214d5b50e4beacec42f37c537,0xeb466342c4d449bc9f53a865d5cb90586f405215,300000,axlUSDC,Fantom
58396952,59:14.0,1675655954,0x6f658e9be4f7a63586a15f9e38104bfc8aa6fdc855cb3a2fe8052ca90a5ecc6e,0x9b8cacbb725e933584b9d732df934801db2391be,0xeb466342c4d449bc9f53a865d5cb90586f405215,970882,axlUSDC,binance
56197062,01:52.0,1674932512,0x33e1a338298892756ab05c4bd1f7feeac8c4e7f45531f2e1214292fd760fa998,0x7976801d47982d72697998c75aa878b737151ed7,0xeb466342c4d449bc9f53a865d5cb90586f405215,10958846,axlUSDC,binance
54012746,52:59.0,1674096779,0xfd076aeb8f01b0aaccc6746f55e00379a611d0a89766f60482befa86468d4b72,0xad3a87a43489c44f0a8a33113b2745338ae71a9d,0xeb466342c4d449bc9f53a865d5cb90586f405215,15146,axlUSDC,Moonbeam
64156793,58:39.0,1677254319,0xb31d254f367846bbde41a501167979e927276f7e6c4d733d46a14a91ee5e653f,0x7976801d47982d72697998c75aa878b737151ed7,0xeb466342c4d449bc9f53a865d5cb90586f405215,909501,axlUSDC,binance
62176716,06:23.0,1676743583,0x9299c357fd783170b383208581ebcb10969e794a57b830374e034f6d7682419a,0x71de4a73450bfe0505a0f902aa789e46eb0cb741,0xeb466342c4d449bc9f53a865d5cb90586f405215,3388455,axlUSDC,Fantom
64155011,51:14.0,1677253874,0x2668c789c0e984ca339b7df72c87b87d312b7b3c03cbe788bb276482ca59f3ae,0x7976801d47982d72697998c75aa878b737151ed7,0xeb466342c4d449bc9f53a865d5cb90586f405215,290512,axlUSDC,Avalanch
64156154,56:03.0,1677254163,0xeee5a4019f4bd22ad67b55038186b27cbf3f8b5c7342326045c229c604aa68b1,0x7976801d47982d72697998c75aa878b737151ed7,0xeb466342c4d449bc9f53a865d5cb90586f405215,8152954,axlUSDC,Avalanch
57102153,41:22.0,1675240882,0xaa3edbe440b961f531cee289fb84393d8b217c7deb1e41191d3f5e8bda574a2a,0x6839b4a978e8554f3d740c837c6297a2966d1c72,0xeb466342c4d449bc9f53a865d5cb90586f405215,9390311,axlUSDC,binance
58413389,32:29.0,1675661549,0xfc3f06892ae2027730f8cdfb38c7ff0c64ce4aef179c01d0857ddc8f12a983fb,0x9b8cacbb725e933584b9d732df934801db2391be,0xeb466342c4d449bc9f53a865d5cb90586f405215,1931307,axlUSDC,binance
58359089,24:25.0,1675643065,0xd9a2c0ee69d5c0f8b17b3cc464aaba4860e03ae97d249379629cd3df88f4ca00,0x7976801d47982d72697998c75aa878b737151ed7,0xeb466342c4d449bc9f53a865d5cb90586f405215,1627810,axlUSDC,Avalanch
59299831,28:22.0,1675916902,0x5c099602fcccdf677dec1bfeba64e6d2387ed445309b2983c349548904760a68,0x8af962c13411f10214d5b50e4beacec42f37c537,0xeb466342c4d449bc9f53a865d5cb90586f405215,997615,axlUSDC,Avalanch
55965085,25:23.0,1674854723,0x590489b85f7cba1594f962f3ec2ac6296ad53fac07d6bbc6278512350ba6aadc,0xa57adce1d2fe72949e4308867d894cd7e7de0ef2,0xeb466342c4d449bc9f53a865d5cb90586f405215,15972040,axlUSDC,Axelarnet
56038250,44:09.0,1674881049,0x9608d99df24f13d1543fe7f06ce8b29d36098d315e1c1a6c63192163716fa63c,0x7dbd0f75aa91c757ae6564d41dd59669023d57a4,0xeb466342c4d449bc9f53a865d5cb90586f405215,1646446,axlUSDC,cosmoshub
56192790,35:59.0,1674930959,0x162c81e11b1212c361516b0b5b535a97687c177e1a119d907d6e9e24c1d98506,0xad3a87a43489c44f0a8a33113b2745338ae71a9d,0xeb466342c4d449bc9f53a865d5cb90586f405215,147,axlUSDC,binance
46355207,27:54.0,1671103674,0x408c31df9106949d19d485d1aef9e9d440f795e3a27dfdd3d10693811e0a8bcb,0xa53e96aab610264891f7132aac720f0530473757,0xeb466342c4d449bc9f53a865d5cb90586f405215,192195522,axlUSDC,kujira
