BLOCK_NUMBER,BLOCK_TIMESTAMP,TIMESTAMP_SECONDS,TX_HASH,EOA,TOKEN_ADDRESS,TOKEN_SYMBOL,RAW_AMOUNT,DESTINATIONCHAIN
16604054,33:47.0,1676100827,0xd4b648aa7912bd77f672c2ba7bc728f43b21a9e8f6e1f0f115db9da99d7a39de,0x23038b2beccae773d9b830dde765ebdeb0249fba,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,1000000000,Moonbeam
16521606,03:23.0,1675105403,0xaac2bbfaeaa84763f1dc4eeeb9ec71b8cf5886b92effec1cfc1299c90458808e,0xd8005e8edf656f8c9ee82287390b5a1ed8614211,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,15735049,Avalanche
16542591,25:11.0,1675358711,0x06ff742e3ebb7e74bd26118bbd4ea00eb894e55e6d102424cef00e5904fdd606,0x6529f35723a510f0a1e4f1bdb8c49843e2ddffbd,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,2940450000,Moonbeam
16672116,24:59.0,1676924699,0x4e1fa67d25f0ffa077c0a96f4457a793c8d653b1015d926f723d476e79c2bb28,0x9151eb811916ff4854cb59ea4c6002f96a13fc0e,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,902368984,Moonbeam
16584480,53:11.0,1675864391,0xa901ed791b503d5fe9567de3d1219b6f22da37ad3cae97d5d036e7d1d7b90402,0x417eddd25d55bfac6360bedcb75b9b02750e6f9a,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,5399433147,Moonbeam
16487724,31:23.0,1674696683,0x23ec1f3e077ec43ddc091718a82423c0c576429abd5c80316db29c4ef7cfd4cb,0xa57adce1d2fe72949e4308867d894cd7e7de0ef2,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,1620116,Arbitrum
16584464,49:59.0,1675864199,0x9c0ef9db99d71c8ab426df818c68611f4735cac759f05f8fd74027adcc65e173,0x1cd025cde4c14fd36a6a539d2d4432bfba4c47f7,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,2091340927,Moonbeam
16584678,33:11.0,1675866791,0xc1f26a67d97e71223d8238f2178d2b98732c3667f575699753d944f72a0c9dcc,0x3588fe526d92dfc8da9b9e812a7ba8d6c16cc63c,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,33324730,Moonbeam
16576651,37:35.0,1675769855,0xe824fd702a3eec4978d66b32847097f22bb06d23c249e34191dff6208f496b5d,0x62c6e060ea69b7c6d145b73bc834ede9a1b7eed8,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,98120030,Fantom
16091216,41:59.0,1669912919,0xe960c9d5099d0ec0790360fac1061b463cec67e13b5b88f42fed787dab268add,0x3e897ff1aec9a7b13538f628495fbd90fb0669ff,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,25317221,Avalanche
16131188,52:47.0,1670395967,0x023b40a71011698182aed1ad97f78090bd409aab82ac3619c1e0150a6ceb1418,0x225a5a875146089e9b628c10d9148e587f67317a,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,62524472,Avalanche
16672076,16:59.0,1676924219,0xb71c451446714794597767e5f4c86477b4b5149d27428ae1772c6368f1794f5b,0x29a07aaf29a5d9ceec1e735955172739e4b7e145,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,100000000,binance
16631440,24:23.0,1676431463,0x1261f890728e8405b25ac37a1bc0b9bc800e2ff21633f01a66411858ad61c103,0x7d374fe73fd8358a93c53e978477f7ba4129be0c,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,126775949,Fantom
16650114,10:23.0,1676657423,0x332fd2cc504016827bc797703582dc16b6a8d0ea9590a698fd92b7b2a22b6125,0x36e1089f400c61379484e0b376e407ef0eb17df7,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,987798317,Fantom
16631440,24:23.0,1676431463,0x539d9db8e661b24d189c5db7e8519d486e834564620b221a303694a302338ebf,0x5e86f18d50597a0c75de91972fc8261b46749fad,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,309335687,Fantom
16576648,36:59.0,1675769819,0xf27109cd95dac217721e194413f8b184a3426af4cd2bc752ee7577759529c917,0x8f5915a19eb2ba78bc90ad0317d9ed0d161cbfec,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,16352999,Moonbeam
16217498,18:35.0,1671437915,0xef2bcbcb98edfce0fde19c0efc6dde2ffc95812932097bf91f8f6dc5acf4f56a,0xb13cd07b22bc5a69f8500a1cb3a1b65618d50b22,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,70000000,Polygon
16540673,58:59.0,1675335539,0x5bcf6bb2e930cb70c397d823d10ee8447feddb83ccb01dcb62084b197f19986b,0x5dc3fad7105c40af78076bf791229fdbfc994324,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,333390115,Fantom
16706610,55:11.0,1677344111,0x3a2a1155e4c98dbb7d9cdac244e99cd769e9d1e9420514bb17ef14a9515e9ed1,0x7bc277050216d582e3cc95375041a06fc5755181,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,159295259,Moonbeam
16545970,48:23.0,1675399703,0x4464e82f71a3f37f73e294e46d0d64bcc0bc798eedd0bf925e6c1afe47b86933,0xd200f6f1f7fcad02c9a10009496bde81085c221f,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,220426741,Moonbeam
16706639,00:59.0,1677344459,0xffc6e53f71c5f755cdbea919b73e16777f252deb392e91981a49fce0601d1ffa,0xdd3b3624a6d08d61c562f2fa577aad51dcdcf48b,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,191159107,Fantom
16217500,18:59.0,1671437939,0xe129d0ceceb96cb5b4719012f7f06d8703557dfd7c83e4c4c6e71a18da62c9d0,0xb13cd07b22bc5a69f8500a1cb3a1b65618d50b22,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,5889699,Polygon
16656899,07:47.0,1676740067,0xbd53bc031a78d816dc8c45ad5e4d236a5edee013983254215ed36e64a4955edb,0x3ba005cd1b720fe3ff421b25d1419b8510da9221,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,150000000,Polygon
16457430,00:47.0,1674331247,0xaaee459591e0e4a42f918167ec9a46354311d6575e7c022565d8a5fa00431167,0x3e897ff1aec9a7b13538f628495fbd90fb0669ff,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,1659734,Avalanche
16657038,36:11.0,1676741771,0xcb6d16d596c44865a1fe6ea13eda53699275e480dce83acd11e3cca024ae1ad6,0x36e1089f400c61379484e0b376e407ef0eb17df7,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,208038324,Fantom
16719426,07:59.0,1677499679,0xdef7086f1cac31c69cb0489ba8a1906c0481dc794805a543bd90c229fa82b82f,0x79ebbd5deb486f8b1e969d000fadef972e141b90,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,105699867,kujira
16586656,15:35.0,1675890935,0x892beab8dcd890203f2ccf28874bdf1e3840a02098942ef03b675b3cfd072e0d,0x650dfad81e90c94116d297376be6f8e10f3f49a7,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,2200129665,Moonbeam
16083681,25:47.0,1669821947,0xf8d24bb7c96dd5f93e333e78e459090f45317d0b6ee5b19c9ae1af5f2bab22a3,0xb9f3b3809b730d436896e76aeb9c363c9de7954d,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,60000000,Avalanche
16605696,04:23.0,1676120663,0x3be9178628ef84fe64b5c09317f586b52b6d218cbe4b4a908f8f6f26ebe9c165,0x47515585ef943f8e56c17ba0f50fb7e28ce1c4dc,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,15153999,Moonbeam
16555815,48:35.0,1675518515,0xbfe5f7a6ff25d37e7f6b15a261a72ced574fbcbd6a14dcdfa65be622ff09ddfa,0x697e3ea936170aafe34a4ddc33400350386c3f72,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,504294797,Avalanche
16083505,49:59.0,1669819799,0x24f7e2b5302071885fb95e52e885c28545c72be9ae8f7e768e5b9f9848405b7b,0xb9f3b3809b730d436896e76aeb9c363c9de7954d,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,100000000,Avalanche
16559185,05:47.0,1675559147,0x973803a6e4a925cb11aa03233df24f8f6ba23bba01f967cc489b3fe1e3cbe58c,0xbfdaa6370506992bccef0cb2148e530c5dbb41b9,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,99993303,Avalanche
16541903,06:59.0,1675350419,0x38f7afd40d8d5e2712e49b49931fb6fe7b020c5483d72a554d20c4da54644ab6,0x34d7bceaa2b3cfb1de368baa703683edc666d3f1,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,4350943,celo
16702307,22:23.0,1677291743,0xa3b51312c9bdda17d3b375489762a96c6d59fbdf98ead8a25213315dd86b56da,0x2ef6b949765ea4c8aedd35c0702aa73abb1a2126,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,16012953,Moonbeam
16644225,18:11.0,1676585891,0x72bbcb34c8abb53d3ac9ec95fa10815e740a734dd21bf75e377460a48579e190,0x9b6af078f0ee5dcf827d1f2bb5fef8fdad90c5af,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,5624635825,Avalanche
16598611,18:59.0,1676035139,0x63754bc8a53c80ce90ed2494c6e784ca73db39ad3448d22c3e0e32f347544d41,0xb15835f5f7cdce7b04ed44f8e6cf86bf07fb6615,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,153584177,Fantom
16601320,24:11.0,1676067851,0xabd8620b6f6fb6ee7936152a1f2998f25b034a35b6d8b28f67ef6f1a5399cb38,0x95814e50d465e7fea5f6c68696d5a55ae8b451fc,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,302535678,Fantom
16559224,13:35.0,1675559615,0x266b3d0836094444216ac75183a26953c8b8e76d14c0dd2535f2dd72c7c56724,0xbfdaa6370506992bccef0cb2148e530c5dbb41b9,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,98689063,Avalanche
16558970,22:47.0,1675556567,0x40d3480163224fc64ed0228ab96e12ab10fb1d70dd120f47876910f438d484f9,0xa6c70679050189f65d86c6ee8ec5a90a61fbc09e,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,232750719,Fantom
16542514,09:47.0,1675357787,0xdc309b8dfe6f527d4a4925b53eadf3f2714c2973de1c88b2d5a86346aa5a72ed,0x1bfbc0c91287de1a13f164bbbde61d1c959b9a59,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,16708045,Moonbeam
16156731,35:47.0,1670704547,0x04441fc7d26dcc5871c77673160fcbd77fa639672816ea601e81be5dabd0d6b0,0xb9f3b3809b730d436896e76aeb9c363c9de7954d,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,1000000,Avalanche
16156736,36:47.0,1670704607,0x6fc11bb579d8db719bfe37f9a382ea515e7162bdf85fc5a3c9d339cdb70cd402,0xb9f3b3809b730d436896e76aeb9c363c9de7954d,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,1000000,Moonbeam
16649558,18:11.0,1676650691,0x5e0c6938933006054374677183b107a4ee9e27cb9f8ab060b4b12dab2c3cfe58,0x2bc1ef8e62bb770113a880ce77f4747cd2ebad4c,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,1000000000,Fantom
16485456,54:23.0,1674669263,0xefec342ea87d187c7ece0d2acab1f30ffc2339237c30bbe0f9eabe40e54b7f1b,0xacd50ada79a711b7f16a9ea2d8b611bb4722f052,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,1546335029,Arbitrum
16156770,43:47.0,1670705027,0x485fe58feb7ab31f4c046beb8e1bdde1c3f6b6a7b273e2a8919af670786db4c8,0xb9f3b3809b730d436896e76aeb9c363c9de7954d,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,126730,Polygon
16722991,05:47.0,1677542747,0x4598e00ade4b21aa1847129ee6adf30aa7d81856d58dc7dd3148fc1007f3e628,0x00d3133dcacaf0480fcebcc8c50ebb66923d2b18,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,5000000,Arbitrum
16522537,10:35.0,1675116635,0x5717b669da816ebd053367110aa8b0f9165ffe70265cb800f6873f21414d92ba,0x6c189a9d09653cc3446c7bb3e0361487b0bdcb76,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,15000000,binance
16559700,49:11.0,1675565351,0xd863db2020c8940b82c5343f2c34964f81cdbde1c22155a5cc40a9bfce3b0e1b,0x994cf01f34c51426bcb12bd30ff7079e280e1140,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,7672007,Polygon
16494107,54:23.0,1674773663,0x1ebd2523548244a4266a515f08b675254401d5f347e0d7aee798caa04889cf90,0xa2b4d3f03b12cbe405827d171f5efe73fdfbfe83,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,80101315,Polygon
16519081,35:59.0,1675074959,0x159c1d6ea750e46171cec115438db7112142db1e2876fae34a5020f74e2cf82c,0x5b1d81715a847cfd33b618983266f07e087356bf,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,79341479,Polygon
16589965,19:59.0,1675930799,0xcda59e4d27a7a9b59dc18e8d1b5002c18ea4813e43f01d9da19de01b73db7332,0x27ed896fa1b8d8f6152f593ae7fcfa61d5c73f1c,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,81393861,celo
16547902,17:59.0,1675423079,0x816b6644f6fa652233779ae3fc18d08ba190594990b82e1b4fad60cbce70ad0b,0xa75e1c4a0e2d13182d80f50be8402c576a3f8796,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,131117651,Fantom
15986989,14:59.0,1668654899,0x45124e48f8fcfb1ac36800613b2e00fac6c69b482a554a1623d623f5847c0957,0x661f947aad0916cf177e764c6fda2d4902f993f1,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,12055092,Avalanche
16547748,46:47.0,1675421207,0x11f39e2e049133b96107e2bd7c7ea8a1071dc13ac260f159379663cf99b82224,0x0cee8edcc728db54794ddfc2a421f6cdeff8fc17,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,49070877,Moonbeam
16700465,08:35.0,1677269315,0x618a1079233f3f73c76fbaa78ebecaca225a7c72f82d709ec8c95458cc9810d1,0x76b957e552d6dabd05ea6c4a1caa090f1dab97aa,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,32258031,Moonbeam
16626166,42:47.0,1676367767,0x1101c0ae93f564bb341fe3cc2eb38c1ca75749a1bec4cf272e7f4b75340f3bb3,0x2cbb730748c6484c4262fd4258ae6760df92591a,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,119920830,Fantom
16616793,16:47.0,1676254607,0x89c673107f9060369f569488845fdd77dbd8e3e869437b91017fd97660fe798a,0x2790e0bb3e1b104aeecedd13b2fedf3216931743,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,500000000,Moonbeam
16528322,32:35.0,1675186355,0x473583a9031d277893c36a29ceb96c2784bd2936d9ac939e79267cf61179ad60,0x6c189a9d09653cc3446c7bb3e0361487b0bdcb76,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,10000000,Avalanche
16711583,41:23.0,1677404483,0x8db1e0470d066fef00820c59e958452bbe9ecf1af22014cf0f014347c77876c0,0xe27c58e4d8fd2888d8cf463905245eff818eaefe,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,878287038,Moonbeam
16711404,05:11.0,1677402311,0x4d44ea3eaf57e9cc2030614367575c1af9e37740f45ab9ba19baf565cea33c83,0x0d024bb4d2c30e9d8a172069eae31195a75d1fba,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,15965226,Avalanche
16579738,59:59.0,1675807199,0x194de9a6d1fd03917594d5c8c2dfad3e522262a10212c23acb8a92a295eff352,0xa2b4d3f03b12cbe405827d171f5efe73fdfbfe83,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,58275372,Polygon
16597190,33:47.0,1676018027,0x470661f23c5f9b451e209d8be0a0e561679b989ee717cdb816c92c5355490310,0xe30d57efd79be4923874b57173960e8804c62f77,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,46395639,Moonbeam
16690257,38:59.0,1677145139,0x889f01893f53669a1559177f6c751571d7cab7b7f2bab63a596bfaf715a62f12,0xc2e265a5842ac211ad2196b3fd795550fa19efa6,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,19968932,Fantom
16473026,16:11.0,1674519371,0xdb68d433c48ad6089357d254c4824d6d5e603328562dbf182483716282220101,0xad3a87a43489c44f0a8a33113b2745338ae71a9d,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,16222,Arbitrum
16211525,17:59.0,1671365879,0x3698a1c973102961c21b4c0243b2ebe4283c53c9d859c19396ad8f7c650ff135,0xb9f3b3809b730d436896e76aeb9c363c9de7954d,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,500000000,Avalanche
16472965,03:59.0,1674518639,0xca9605bd6a68b29d9fe61c1ae79cf5a81f2577c2bcf46dcae36e85b93cbef8b6,0xad3a87a43489c44f0a8a33113b2745338ae71a9d,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,16222,Arbitrum
16736545,49:47.0,1677707387,0x0bc772e36b5429d93a7c44fc7b01e9d1d021d7d26c1ff8ac7268a1e5815b4d6b,0x81122384f4e9f50d66b8271f6d86c69c2fabfccc,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,88753548,Fantom
16650247,37:47.0,1676659067,0xe0095582f514b08cae83a3245d464c8f98c66ebc62842029c1c60464f5038fa9,0x6c6b14d1666420b09ead3019f9e6ba86bd02834c,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,2000000000,Fantom
16546385,11:59.0,1675404719,0x802f00befe0fe16f592a6aa39bf7ee1d1b6f13ad6bf607b9e1c9af8c0a023d8c,0xccb8af0b22b1e9cf4846033c921f1c5c5755e881,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,500000000,Fantom
16650267,41:47.0,1676659307,0x4bee428d9dcb76553ef112010efbff937893103cd98ba26f339be0dfe36cfffb,0x7fa222dc2564327f73c889f5e5337879f37de4cd,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,1000063843,Fantom
16533656,25:35.0,1675250735,0xf61f5dcf6bc3b2a21f50af0071b222a5bf831b1e3c9a0ea4656a9bee5efa6f35,0xa9f91449317d6abd480a11f1312bbc173d25fad3,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,440377941,Moonbeam
16729765,57:47.0,1677625067,0x544940452485e45054053a14f03e83d675358a85e0f951da28d9ceb551d2b46d,0x47515585ef943f8e56c17ba0f50fb7e28ce1c4dc,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,9999137580,Moonbeam
16464129,27:11.0,1674412031,0x94b23c86bf55bce156e2efadde3b5cceaf167beab129242b5c6f5ecc916b5585,0xad3a87a43489c44f0a8a33113b2745338ae71a9d,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,165384,Polygon
16650349,58:11.0,1676660291,0xaf5432e33b060f62d807c8ec8014a6153c84b6bed6f8e472019df18312b75a23,0x34844cd9b8c71f408ac339c53a522841fde07b80,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,151915363,Fantom
16464123,25:59.0,1674411959,0x8f0aadf8cb751443f98e658bd3aa9c74dced155772ad00c9ab0f135bdd4832d3,0xad3a87a43489c44f0a8a33113b2745338ae71a9d,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,100000000,Avalanche
16501933,09:35.0,1674868175,0xa61db471e48098ea81900fd23bf4ce29608c3858fd4db0a190d9411fb7a96488,0xa57adce1d2fe72949e4308867d894cd7e7de0ef2,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,1000000,Avalanche
16500889,39:47.0,1674855587,0x0342918e805999db91f4b4cfceb266e867f6fe46fac70c6b5b9699bc4bf73a1c,0x8af962c13411f10214d5b50e4beacec42f37c537,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,3193092,Avalanche
16659290,11:23.0,1676769083,0xd2f0f7f3e4a96af814470d8b121241b666dd13cc476856911967f11b5244ae33,0x76b957e552d6dabd05ea6c4a1caa090f1dab97aa,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,101500960,Polygon
16096195,21:59.0,1669972919,0x27cc1a9140a5908fd1786db247dffd526cb795b70ac607606e186ee13d8fb8a4,0xb9f3b3809b730d436896e76aeb9c363c9de7954d,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,2545662,Avalanche
16096081,58:59.0,1669971539,0x33bdb4ad8aeb379bedbbc63a0725ef286cbbee37123884cb073b9dc23a274945,0xa48ede22744a055bfa5ea4be441742299c684efb,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,1272369,Polygon
16666206,30:11.0,1676853011,0x02b6c45d8fedd3b0f737dae063024183bce8e31956ec696fea78e19b04e50200,0x9b982f5879705752f7e48ebf0fe1e4937e85ae0c,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,10000000,Moonbeam
16096205,23:59.0,1669973039,0x97807857925cb66a11df65127f874b7ba51eee0d28065b91481cb9caca66b6cb,0xb9f3b3809b730d436896e76aeb9c363c9de7954d,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,3818522,Avalanche
16716509,18:11.0,1677464291,0x1bb0c2b861ba704fb4cd7d85d5743512be06980dd6423adf64e3af20ba574915,0xaa177a35757c29dab5f9d780b61086171a7504d2,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,500026713,Moonbeam
16716318,39:11.0,1677461951,0x1b0b8f755ee9477cf1ee53e229e277043880f6d228af43ba5536b290090377fe,0x64d196e9cc62ec70ca0379dfc38ccbff344dd38b,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,500000000,Polygon
16096216,26:11.0,1669973171,0xf409bfc6c62fdb4ae66f339d572f9c9af9108790f1135b02ca291c585b4ea048,0xb9f3b3809b730d436896e76aeb9c363c9de7954d,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,3819051,Avalanche
16172352,58:23.0,1670893103,0x3edb632deb596016ef7b30577599a1ece3024c6e1d622b591c5bf9fd1cbc1a5c,0x3e897ff1aec9a7b13538f628495fbd90fb0669ff,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,1269153,Polygon
16172356,59:11.0,1670893151,0x0f1a35b5602ab21de109d87f6dddcfa30c8d145b12a16bed45631e5b446b9e4e,0x3e897ff1aec9a7b13538f628495fbd90fb0669ff,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,12691,Moonbeam
16617001,58:23.0,1676257103,0x5c2ca93be4537d8f2c94fca3b59ee0e65cc7d87b97cf9f5413628291b77b7ce3,0x76d4b0812445ace8db83031e495e6997542edc48,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,20006289,Avalanche
16619043,48:59.0,1676281739,0x6051bb7cff9828cb12388fd4672d9777d75d42da27ed449b6a87ef4f47d46e70,0x32535ffe5bc0b1b62ba23e09b46aeb06e3ed2964,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,148078096,Moonbeam
16706746,22:47.0,1677345767,0x3e24b3ce8090822b61fd7105793ccbd1d45b6950fcea52ae912446d812c727f2,0xbaeeb113dc6fc6a67b5a0bcb8154c6b71081d3b9,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,9999974200,Moonbeam
16537641,47:47.0,1675298867,0xb200be84fb5fc8a71fb1b545c5d92995e6aa65ac0c01728e5045078f5489272e,0xfc5bf526b6670cb8d35ceb3b84fbf90fdd319528,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,33680503,Polygon
16717076,12:23.0,1677471143,0x61b4ce6fd9d4282f2ae1deba7686b1d82a170a48bdba2ff203c6c163554cb3f1,0xe8181f3facb0f27089ac2929c6e4447f65361286,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,277720489,Moonbeam
16675270,04:11.0,1676963051,0xf80999a9e0ca2d1d018c5146e7f7d579a7f436d756535e20d014f8fc76f2ec78,0xe76a110c64943ba6ada89847bf5ee070a8f23766,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,3398387393,Moonbeam
16623347,14:35.0,1676333675,0x8d1543660cd42b82995c2aab9256e573b7df2d265e6a20e1e73754c204eb3c88,0xb21b12411f05e798afb4768630d3ae4bee2eaffc,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,1653742137,Moonbeam
16664159,36:23.0,1676828183,0xba39e38e4c05b88fa7fb7b83868c1c2a06e24a82d8bf8db179045476af7e6bc1,0x0aafbeb8ad1cbc7780eb1db2cb71fa23bfa4554b,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,686070570,Fantom
16574508,25:11.0,1675743911,0x6e771a5325986a45095e116a633f97df1be8a9f19831bb29a274bfd6ad3b4907,0x88e18c2409aff787dce18b2070be6998a3075057,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,300070049,Polygon
16690068,00:23.0,1677142823,0x88bd0b2531952e3baa641be0dea0a0a719655911eb5e5f8912b85d8e72b53c23,0x18ebb5fb18aa993a1388f7ebd70f95effd599175,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,42178060,Moonbeam
